Area Name,State,UA,MDV Truck,HDV Truck,LDV Car - 100 mi,LDV Car - 200 mi,LDV Car - 300 mi,LDV Truck - 100 mi,LDV Truck - 200 mi,LDV Truck - 300 mi
"Fairbanks, AK",AK,Fairbanks,361963.94720978726,82409.3052138033,3466182.747476297,2600709.4219093234,1864222.2304993318,386350.2319000997,36793.72270889155,0.0
"Anchorage, AK",AK,Anchorage,1002236.3148689386,228181.83690687342,9597459.222864293,7201063.661593447,5161815.790757527,1069759.1173186484,101877.5636146338,0.0
"Huntsville, AL",AL,Huntsville,943073.0792917517,1018803.2160828378,22571906.229947012,14182139.290197765,12139883.26571335,2515925.641684683,239601.95380514875,0.0
"Anniston-Oxford, AL",AL,Anniston-Oxford,323744.2789315554,349741.41432559147,7748631.2216788465,4868537.294755662,4167458.3237210205,863683.3672787276,82252.12177988864,0.0
"Florence, AL",AL,Florence,241438.78544903148,260826.67028024755,5778697.054443103,3630809.277119703,3107965.58138216,644109.1836325285,61341.168556497054,0.0
"Daphne-Fairhope, AL",AL,Daphne-Fairhope,247754.5598025519,267649.6104793809,5929861.444146846,3725787.273601538,3189266.559077235,660958.3748479643,62945.7863831796,0.0
"Decatur, AL",AL,Decatur,144776.5943237078,156402.36493791713,3465143.670329337,2177182.099399194,1863663.5837567193,386234.2738574908,36782.67954723834,0.0
"Montgomery, AL",AL,Montgomery,1029243.9436014397,1111893.725841932,24634355.802160956,15477995.599991394,13249133.711512165,2745811.842280815,261494.96284447503,0.0
"Dothan, AL",AL,Dothan,299835.9409172218,323913.2020745414,7176399.041985308,4508998.[phone],3859693.[phone],799900.[phone],76177.[phone],0.0
"Mobile, AL",AL,Mobile,1264360.[phone],1365890.[phone],30261743.[phone],19013736.[phone],16275720.597921161,3373055.7282091985,321229.9796870793,0.0
"Pensacola, FL-AL",AL,Pensacola,25350.24334605367,27385.90467330279,606743.3460651708,381222.505517963,326325.71296557185,67629.25234296928,6440.612046430148,0.0
"Tuscaloosa, AL",AL,Tuscaloosa,456775.0369146425,493454.7352199716,10932645.123494482,6869082.937531947,5879921.44892961,1218582.1577242725,116050.59427246074,0.0
"Gadsden, AL",AL,Gadsden,281850.3371315417,304483.3282053778,6745924.06496207,4238527.03248687,3628170.7815777278,751918.9189869184,71608.33337335187,0.0
"Birmingham, AL",AL,Birmingham,3024125.6726678577,3266967.352590016,72380690.96649201,45477463.4782788,38928619.05739668,8067747.336458773,768324.7837672273,0.0
"Auburn, AL",AL,Auburn,279114.95637438307,301528.29240401956,6680454.315788279,4197391.778219106,3592959.0850418424,744621.4838911413,70913.36859468548,0.0
"Columbus, GA-AL",AL,Columbus,174932.22475506013,188979.53625272124,4186901.164364269,2630669.0672197016,2251847.533950209,466683.31381989137,44444.17273184314,0.0
"Memphis, TN-MS-AR",AR,Memphis,110223.92470154994,202377.15710665187,2682313.5766175026,1707813.0409191975,1442632.8520097365,298977.9243960873,28472.898261787563,0.0
"Fort Smith, AR-OK",AR,Fort Smith,324839.2922526216,596422.7154914398,7905006.52364972,5033070.461010256,4251561.862781631,881113.4027657894,83912.05579717408,0.0
"Fayetteville-Springdale-Rogers, AR-MO",AR,Fayetteville-Springdale-Rogers,723986.7090294276,1329279.2136834157,17618310.944547158,11217473.397726351,9475683.375385921,1963784.578911193,187019.2879168221,0.0
"Texarkana-Texarkana, TX-AR",AR,Texarkana-Texarkana,79183.843646203,145385.8698035531,1926949.157690274,1226877.0248859648,1036374.0404065702,214782.96370908644,20454.665629266306,0.0
"Jonesboro, AR",AR,Jonesboro,179135.03960044694,328901.7348156192,4359274.541069179,2775524.0755904443,2344555.356501799,485896.528102845,46273.92620499831,0.0
"Conway, AR",AR,Conway,218675.16084191852,401499.5610150417,5321488.546007527,3388159.9881525543,2862064.4002946555,593147.5029810657,56487.87796198319,0.0
"Pine Bluff, AR",AR,Pine Bluff,152038.90573906363,279151.75036990177,3699886.5912476853,2355695.7044608514,1989915.7174513186,412399.3641888386,39274.488788739305,0.0
"Little Rock, AR",AR,Little Rock,1487321.9499513025,2730804.485037848,36194173.5422482,23044614.216467712,19466368.234706476,4034300.4543634146,384203.0364837067,0.0
"Hot Springs, AR",AR,Hot Springs,152937.67812546337,280801.94565135305,3721758.3344364394,2369621.3127756305,2001679.0308572801,414837.2478272401,39506.658481369595,0.0
"Avondale-Goodyear, AZ",AZ,Avondale-Goodyear,370265.3059570826,431324.7121467364,8628398.998401988,5474117.510358577,4640625.163614315,961744.6776432109,91590.90396277147,0.0
"Sierra Vista, AZ",AZ,Sierra Vista,156404.122471662,182196.2847134047,3644730.283849097,2312327.2198060905,1960250.9194289427,406251.49029224226,38689.001454389494,0.0
"Flagstaff, AZ",AZ,Flagstaff,165361.62783124138,192630.94699100207,3853469.609487491,2444757.7666305015,2072517.513425444,429518.1398160692,40904.7802485019,0.0
"Tucson, AZ",AZ,Tucson,2147172.922504645,2501257.1467766147,50036188.63519006,31744472.689571586,26911040.636254746,5577168.848862709,531136.743768754,0.0
"Lake Havasu City, AZ",AZ,Lake Havasu City,158426.44897703076,184552.10737288982,3691857.1404911503,2342225.9242123426,1985597.2295446037,411504.37713230884,39189.255487793496,0.0
"Phoenix-Mesa, AZ",AZ,Phoenix-Mesa,9111619.482086653,10614190.924917914,212330691.3939412,134709017.9720923,114198143.78922892,23666952.859533515,2253901.3283244194,0.0
"Prescott Valley-Prescott, AZ",AZ,Prescott Valley-Prescott,251290.377376785,292729.9640108592,5855891.993070583,3715155.1410607137,3149483.437597617,652713.5518689123,62160.59795716719,0.0
"Casa Grande, AZ",AZ,Casa Grande,152211.2050543726,177311.92512321123,3547021.5224240776,2250337.8238670286,1907700.0653181733,395360.6076062392,37651.81787193605,0.0
"Yuma, AZ-CA",AZ,Yuma,209565.7880177299,244124.6904267842,4883571.877623053,3098285.827224977,2626539.007736428,544336.1233134778,51839.36938028764,0.0
"Lodi, CA",CA,Lodi,159465.68319175392,144805.71141244113,3598062.237271143,2699659.839891692,1935151.172950928,401049.8813926728,38193.630830306756,0.0
"Santa Barbara, CA",CA,Santa Barbara,537575.5633846016,488155.2590863414,12129445.631057978,9100836.809079723,6523597.812468169,1351981.2640550758,128754.74020712294,0.0
"Porterville, CA",CA,Porterville,87579.46495690636,79528.12463704779,1976076.3526967478,1482668.6194236183,1062796.0884472977,220258.88787097554,20976.16042479565,0.0
"Salinas, CA",CA,Salinas,348689.1089584787,316633.4817240083,7867555.516521951,5903100.6873803735,4231419.103411879,876939.3075158253,83514.53952694328,0.0
"Seaside-Monterey, CA",CA,Seaside-Monterey,344900.3366244317,313193.01815698657,7782068.542849002,5838959.009321528,4185441.5170150697,867410.6950596502,82607.09054525444,0.0
"Stockton, CA",CA,Stockton,905425.6642030234,822188.2276598848,20429335.17619359,15328321.772634288,10987539.770518841,2277109.7076846296,216858.5295011222,0.0
"Santa Cruz, CA",CA,Santa Cruz,437034.0178809634,396856.68166355015,9860902.763947709,7398727.821088688,5303504.022898993,1099123.2566630803,104674.0314601703,0.0
"Chico, CA",CA,Chico,183896.13976932748,166990.23145486505,4149292.454905863,3113253.041717975,2231620.142045483,462491.5126997863,44044.97025872576,0.0
"Woodland, CA",CA,Woodland,161941.033464289,147053.49820916782,3653914.155761453,2741566.0581241897,1965190.093472785,407275.2893508965,38786.50205245692,0.0
"Delano, CA",CA,Delano,158612.53889215717,144030.9982279623,3578812.538991978,2685216.610745743,1924798.0790499928,398904.2572476166,37989.29421209783,0.0
"Redding, CA",CA,Redding,364990.65379843017,331436.39574553136,8235371.160137772,6179076.214225803,4429241.938937005,917937.0475544664,87418.92304770439,0.0
"Merced, CA",CA,Merced,270122.4617471884,245289.61002064808,6094837.519885507,4573013.749639608,3277995.542538738,679347.2995374133,64697.039365766635,0.0
"Camarillo, CA",CA,Camarillo,207829.30958473074,188723.18121626828,4689302.272738902,3518427.4723461526,2522054.42680015,522682.4874832218,49777.20451899213,0.0
"El Centro-Calexico, CA",CA,El Centro-Calexico,47785.038497807036,43392.072551592406,1078185.2188145148,808972.481089141,579881.9623614061,120177.48043536936,11444.996083593831,0.0
"Bakersfield, CA",CA,Bakersfield,1015864.5448691982,922474.2601301366,22921193.97677098,17197986.799802218,12327739.901248831,2554859.1212625303,243309.74930622632,0.0
"Modesto, CA",CA,Modesto,717118.870450923,651192.821706118,16180524.083675884,12140398.963812677,8702395.371357923,1803525.574796911,171757.16336733103,0.0
"Manteca, CA",CA,Manteca,97239.72099431111,88300.29567676062,2194043.0133278044,1646211.049025183,1180025.4222301086,244554.04944103782,23289.88865418035,0.0
"San Diego, CA",CA,San Diego,8231717.935537853,7474961.0570993945,185734214.7784302,139358123.19673336,99893709.41459712,20702444.787043106,1971579.023375767,0.0
"Santa Clarita, CA",CA,Santa Clarita,318718.11720260954,289417.7780310305,7191312.882420636,5395709.497090544,3867714.520143446,801563.4495360334,76336.1863425446,0.0
"Oxnard, CA",CA,Oxnard,966372.3151128523,877531.9415333649,21804488.994480066,16360112.578931548,11727140.79711567,2430388.122384523,231455.86379024622,0.0
"Santa Maria, CA",CA,Santa Maria,276366.62232226063,250959.73349893637,6235726.003971508,4678723.700526578,3353769.8058102587,695051.1162326846,66192.57846280665,0.0
"San Luis Obispo, CA",CA,San Luis Obispo,123990.43318722819,112591.765994088,2797625.7117175534,2099084.808132834,1504651.2040363918,311831.0317823626,29696.95257849491,0.0
"Sacramento, CA",CA,Sacramento,4371209.462266716,3969356.185275214,98628641.48941527,74001994.66643767,53045589.1751201,10993418.78011813,1046948.5167100322,0.0
"Lancaster-Palmdale, CA",CA,Lancaster-Palmdale,717278.4769382145,651337.7552772519,16184125.322909638,12143101.007382823,8704332.231219625,1803926.9787950418,171795.39072215575,0.0
"Livermore, CA",CA,Livermore,325029.3514624713,295148.8089876464,7333714.76605145,5502554.965848918,3944302.737346601,817435.9538936971,77847.79025995228,0.0
"Tracy, CA",CA,Tracy,36752.06814408385,33373.383332156176,829245.6777163319,622190.8088039133,445994.43813798565,92429.99669337284,8802.48900484441,0.0
"San Jose, CA",CA,San Jose,4499333.188590962,4085701.2632120494,101519527.6798403,76171053.68635806,54600398.80134587,11315644.880539611,1077635.434458644,0.0
"Petaluma, CA",CA,Petaluma,63958.09994044321,58078.314889399386,1443101.8608975701,1082772.8598971844,776145.6235736463,160852.08981528296,15318.60654179589,0.0
"Fairfield, CA",CA,Fairfield,477228.337036119,433355.8635784588,10767816.772092555,8079193.906600522,5791270.934890536,1200210.3784010566,114300.97411366607,0.0
"Watsonville, CA",CA,Watsonville,116789.90526893422,106053.1957708011,2635158.4832037147,1977184.1229323556,1417271.2125043138,293721.9890730046,27972.35390879907,0.0
"Lompoc, CA",CA,Lompoc,57652.003266019026,52351.94921059958,1300815.897832132,976014.3674261356,699619.7521008494,144992.50628164326,13808.233127639052,0.0
"Turlock, CA",CA,Turlock,72828.29186263429,66133.05385234754,1643242.1164922838,1232939.9706207863,883787.3553805278,183160.27140722642,17443.106489930524,0.0
"Hanford, CA",CA,Hanford,256539.1245993378,232955.01388886254,5788353.444631309,4343055.873714253,3113158.755788557,645185.7442546283,61443.69385540528,0.0
"Antioch, CA",CA,Antioch,488883.82545399474,443939.84163836803,11030802.336722665,8276514.442067861,5932712.8528738925,1229523.4704344182,117092.58051367103,0.0
"San Francisco-Oakland, CA",CA,San Francisco-Oakland,8368382.695724632,7599061.976041687,188817814.35265628,141671776.87582004,101552166.3671095,21046151.249564942,2004311.6044152225,0.0
"Murrieta-Temecula-Menifee, CA",CA,Murrieta-Temecula-Menifee,1288066.1387787177,1169651.8638925154,29062943.45144104,21806199.029065326,15630966.170312077,3239435.355893771,308504.76168202295,0.0
"Fresno, CA",CA,Fresno,1525262.9702830825,1385042.757050791,34414872.124458216,25821801.303768422,18509401.941060096,3835975.998604682,365315.78230582987,0.0
"Vallejo, CA",CA,Vallejo,415516.3571906124,377317.17885747604,9375394.654524144,7034446.533406847,5042382.473167056,1045007.1917205305,99520.33586692577,0.0
"Hemet, CA",CA,Hemet,170865.6414384276,155157.6506569285,3855282.2137127295,2892654.4004704696,2073492.1760501016,429720.32515963825,40924.03519091644,0.0
"Victorville-Hesperia, CA",CA,Victorville-Hesperia,653053.2700673658,593016.8890858646,14734996.664644951,11055806.184900714,7924945.20624016,1642403.1256221875,156412.8093910012,0.0
"Napa, CA",CA,Napa,149294.40807267016,135569.50020943576,3368565.331238616,2527466.1590327127,1811720.510107731,375469.52705890907,35757.50840448908,0.0
"El Paso de Robles (Paso Robles)-Atascadero, CA",CA,El Paso de Robles (Paso Robles)-Atascadero,189872.96644252056,172417.59752559426,4284149.020413263,3214437.1875270163,2304150.249562384,477522.995213214,45476.4802044623,0.0
"Gilroy-Morgan Hill, CA",CA,Gilroy-Morgan Hill,297012.94277089846,269707.99996463844,6701573.855734791,5028253.712508519,3604317.449877721,746975.7949559718,71137.5793271698,0.0
"Arroyo Grande-Grover Beach, CA",CA,Arroyo Grande-Grover Beach,151693.00416376395,137747.5889769374,3422685.426829671,2568072.9743025573,1840828.0017398596,381501.9012888263,36331.99623021201,0.0
"Davis, CA",CA,Davis,124055.33880846249,112650.70472290652,2799090.1927273576,2100183.621968653,1505438.8480394694,311994.26685072796,29712.498125891798,0.0
"Yuba City, CA",CA,Yuba City,225048.99433126012,204359.82886428144,5077834.126013557,3809946.5655789017,2731019.092226139,565989.3130458764,53901.49175784815,0.0
"Yuma, AZ-CA",CA,Yuma,1678.9496683302332,1524.60075598769,37882.541741810346,28423.626338089714,20374.423856999674,4222.491961097536,402.12528822117673,0.0
"Visalia, CA",CA,Visalia,287497.85196699994,261067.6488531352,6486882.592884556,4867168.844579168,3488849.7281625895,723045.7182023714,68858.61962745845,0.0
"Simi Valley, CA",CA,Simi Valley,319640.0205874468,290254.92915234336,7212114.0083369035,5411316.776942176,3878902.02068154,803882.0000589062,76556.99145143657,0.0
"Thousand Oaks, CA",CA,Thousand Oaks,781530.054413703,709682.5677753857,17633848.987415347,13230842.268627645,9484039.269292055,1965517.1529947862,187184.2880776625,0.0
"Indio-Cathedral City, CA",CA,Indio-Cathedral City,881083.6068534919,800083.9801428639,19880099.531421542,14916225.117532328,10692143.545518247,2215890.396937099,211028.36257461045,0.0
"Los Angeles-Long Beach-Anaheim, CA",CA,Los Angeles-Long Beach-Anaheim,33859697.748658866,30746913.83480255,763984434.7474259,573224686.1728076,410894886.61513716,85155799.63221574,8109737.279857082,0.0
"Vacaville, CA",CA,Vacaville,245632.61848294415,223051.16281822545,5542267.34627763,4158415.1662803194,2980805.9029270643,617756.313063916,58831.476230142805,0.0
"Mission Viejo-Lake Forest-San Clemente, CA",CA,Mission Viejo-Lake Forest-San Clemente,1571902.4185020283,1427394.5555321423,35467209.116624504,26611379.617994133,19075381.913178284,3953272.364832492,376486.39802546165,0.0
"Riverside-San Bernardino, CA",CA,Riverside-San Bernardino,5571082.7636782685,5058922.94056742,125701668.92019738,94315141.04341649,67606315.84774841,14011052.640807107,1334330.2091218578,0.0
"Madera, CA",CA,Madera,28104.846679689912,25521.116745201583,634136.3577321486,475798.4562499005,341058.5019248852,70682.57697736278,6731.392718116526,0.0
"Reno, NV-CA",CA,Reno,20.237040603296897,18.376612464758807,456.61317301282963,342.6011459110175,245.58094303860003,50.895356112020295,4.846974235646825,0.0
"Concord, CA",CA,Concord,1816535.8297561707,1649538.3700687871,40986931.11192002,30752878.795998264,22044062.216401797,4568515.711265739,435078.5541005969,0.0
"Santa Rosa, CA",CA,Santa Rosa,735295.9315529517,667698.832351064,16590657.447963014,12448125.873340894,8922978.009630598,1849240.1639995927,176110.75184740542,0.0
"Longmont, CO",CO,Longmont,83217.2445451017,114887.16096765005,3483224.646990525,2209863.1549299927,1873388.093241808,388249.6354073588,36974.61072237783,0.0
"Fort Collins, CO",CO,Fort Collins,355853.1826047161,491279.9275467602,14894948.554646984,9449806.24029836,8010973.192852709,1660231.231640337,158110.6533033253,0.0
"Lafayette-Louisville-Erie, CO",CO,Lafayette-Louisville-Erie,94590.90098282014,130589.28022302523,3959291.844923183,2511894.5960806804,2129432.049798153,441313.372248579,42028.08877940224,0.0
"Greeley, CO",CO,Greeley,133136.84222071807,183804.61773937207,5572709.51208142,3535495.6030517905,2997178.9663490793,621149.267006383,59154.60119867,0.0
"Denver-Aurora, CO",CO,Denver-Aurora,3413256.2323070723,4712236.271802625,142868684.2475587,90640217.99018517,76839285.1714993,15924529.765304746,1516558.5111014422,0.0
"Colorado Springs, CO",CO,Colorado Springs,736254.0476493527,1016449.6282922643,30817389.58358379,19551484.80897575,16574564.25056039,3434989.5521009415,327128.19264107937,0.0
"Pueblo, CO",CO,Pueblo,194919.10713973403,269099.30700116383,8158730.10299609,5176145.346010549,4388022.415990892,909394.112898252,86605.3442197197,0.0
"Boulder, CO",CO,Boulder,136734.56891181125,188771.52823654935,5723299.577302332,3631034.4988613734,3078171.0537784984,637934.4427683036,60753.12257024201,0.0
"Grand Junction, CO",CO,Grand Junction,135675.56734275405,187309.5033354085,5678972.943000684,3602912.3402719456,3054330.791570334,632993.6762801817,60282.59304256635,0.0
"Hartford, CT",CT,Hartford,1532254.3396756744,998598.9184759703,68515168.82531556,43904284.63408764,36849618.8924727,7636886.0795637565,727292.092951349,0.0
"Springfield, MA-CT",CT,Springfield,141029.16323055077,91911.35324531584,6306157.325081827,4040963.93389357,3391650.31757725,702901.356256486,66940.18912998159,0.0
"New Haven, CT",CT,New Haven,929975.2643777459,606082.338401854,41584096.44687025,26646946.04065781,22365238.710304517,4635075.892405895,441417.35409634263,0.0
"Waterbury, CT",CT,Waterbury,233450.67646446743,152144.1884669389,10438810.382963367,6689153.805683295,5614321.483812171,1163538.0466493564,110808.51702641533,0.0
"Norwich-New London, CT-RI",CT,Norwich-New London,369913.4796747011,241079.5591618475,16540781.679911366,10599276.034722464,8896154.115044916,1843680.2758011231,175581.2608110969,0.0
"Bridgeport-Stamford, CT-NY",CT,Bridgeport-Stamford,1308283.5104203783,852632.9244022674,58500252.38421047,37486760.60903672,31463280.941009846,6520596.398484984,620983.2322411797,0.0
"New York-Newark, NY-NJ-CT",CT,New York-Newark,122.45545601712773,79.80651956650277,5475.628964033737,3508.764215418021,2944.9659685677493,610.3284182061966,58.124087231405596,0.0
"Worcester, MA-CT",CT,Worcester,56653.906745213084,36922.414600687734,2533294.822374966,1623326.6129312313,1362485.8603909581,282367.89452787593,26891.056754532037,0.0
"Danbury, CT-NY",CT,Danbury,239006.2267676336,155764.84489494085,10687228.32317265,6848339.167730192,5747928.487629154,1191227.3823398962,113445.48642690106,0.0
"Dover, DE",DE,Dover,193880.61778235898,54359.248182077965,4225721.604030596,2710608.819535637,2272726.364584587,471010.36325546226,44856.2554586919,0.0
"Philadelphia, PA-NJ-DE-MD",DE,Philadelphia,819786.5088505019,229847.51544864546,17867642.473839838,11461282.548217094,9609781.696109377,1991575.773495062,189665.95775894623,0.0
"Salisbury, MD-DE",DE,Salisbury,40035.535144886235,11224.95696545689,872593.8039901654,559729.3628410945,469308.47077337315,97261.66631513325,9262.628788919903,0.0
"Port St. Lucie, FL",FL,Port St. Lucie,1238925.243242119,1171996.1482073762,30913955.21211048,19829900.66471724,16626500.188071042,3445753.089893762,328153.24864523375,0.0
"Spring Hill, FL",FL,Spring Hill,459506.5314897536,434683.1158051379,11465715.47527215,7354736.634783263,6166623.429385726,1277999.668941894,121709.16841396372,0.0
"Orlando, FL",FL,Orlando,4659090.34481244,4407397.434231825,116254722.4171464,74572133.57264571,62525456.57359361,12958065.903734485,1234049.948309155,0.0
"Tampa-St. Petersburg, FL",FL,Tampa-St. Petersburg,6851406.281607293,6481280.299717267,170957907.33532426,109661746.51696974,91946554.84748466,19055430.90169499,1814727.112359284,0.0
"Sebastian-Vero Beach South-Florida Ridge, FL",FL,Sebastian-Vero Beach South-Florida Ridge,463232.9304295099,438208.2075957045,11558697.461517442,7414380.363261266,6216632.074387222,1288363.6927043293,122696.17705270063,0.0
"Panama City, FL",FL,Panama City,478387.0060238631,452543.63124059536,11936825.534022313,7656932.377872944,6420001.278537271,1330510.8707431592,126710.02628503129,0.0
"Palm Bay-Melbourne, FL",FL,Palm Bay-Melbourne,1514396.712533535,1432586.125457095,37787584.35990634,24239022.120437674,20323354.748880774,4211906.3922548555,401117.1809326219,0.0
"Sarasota-Bradenton, FL",FL,Sarasota-Bradenton,1850285.1125589006,1750329.19607781,46168751.029397115,29615160.546274997,24831010.5389737,5146093.905633895,490083.70272382663,0.0
"Jacksonville, FL",FL,Jacksonville,3541864.5408881656,3350526.2904567285,88377440.35132323,56690121.05193736,47532174.985065505,9850788.618862199,938131.1436614837,0.0
"Zephyrhills, FL",FL,Zephyrhills,135495.9380018998,128176.19005034522,3380926.639166914,2168711.151626178,1818368.9863127503,376847.2307629444,35888.71279852295,0.0
"Bonita Springs, FL",FL,Bonita Springs,914724.3309535077,865309.1850349621,22824417.496349484,14640828.990569832,12275691.64773203,2544071.328739635,242282.3834243002,0.0
"Ocala, FL",FL,Ocala,522104.5935676098,493899.5116616846,13027677.101282524,8356664.200291028,7006695.658592022,1452100.1378787286,138289.47262666118,0.0
"Gainesville, FL",FL,Gainesville,471105.8431849635,445655.8106491529,11755144.23959264,7540392.064721222,6322287.347877871,1310260.1821023314,124781.46985877973,0.0
"Palm Coast-Daytona Beach-Port Orange, FL",FL,Palm Coast-Daytona Beach-Port Orange,1082156.1726348626,1023696.040584298,27002216.345030345,17320697.535312273,14522643.642930098,3009740.092022219,286629.9363328285,0.0
"Lady Lake-The Villages, FL",FL,Lady Lake-The Villages,211746.49304548666,200307.54526908294,5283548.493369741,3389156.8083689944,2841659.03120286,588918.6104371474,56085.143119916684,0.0
"Cape Coral, FL",FL,Cape Coral,1458217.8451245066,1379442.147179814,36385795.99501272,23339838.43986136,19569428.751620837,4055659.2683728538,386237.12424958945,0.0
"Homosassa Springs-Beverly Hills-Citrus Springs, FL",FL,Homosassa Springs-Beverly Hills-Citrus Springs,250995.59980079226,237436.34072200497,6262901.472871298,4017367.3419600767,3368385.9539193576,698079.9433063933,66481.02613096297,0.0
"Fort Walton Beach-Navarre-Wright, FL",FL,Fort Walton Beach-Navarre-Wright,572857.5459260213,541910.6931261552,14294076.752632344,9169002.15950052,7687805.33533414,1593256.469436379,151732.3710465578,0.0
"Tallahassee, FL",FL,Tallahassee,714874.5913358305,676255.7079750947,17837719.60364585,11442088.38365682,9593688.232704435,1988240.489422805,189348.32492951458,0.0
"St. Augustine, FL",FL,St. Augustine,170213.40587409667,161018.15436067802,4247205.095218387,2724389.505095352,2284280.863768641,473404.9713097897,45084.303839338885,0.0
"Winter Haven, FL",FL,Winter Haven,597510.6679515194,565232.0066701102,14909227.274661059,9563593.329151297,8018652.688900717,1661822.8109959292,158262.22595591776,0.0
"Leesburg-Eustis-Tavares, FL",FL,Leesburg-Eustis-Tavares,356764.52372744627,337491.42646526336,8902072.637505248,5710275.987029712,4787815.449888481,992249.1019565754,94495.96583903958,0.0
"Deltona, FL",FL,Deltona,424191.5938167748,401275.9581475824,10584528.811673282,6789495.342093746,5692693.447682423,1179780.2192456129,112355.32597165003,0.0
"Titusville, FL",FL,Titusville,160814.86130718017,152127.33702422888,4012690.391941895,2573958.955575545,2158151.459382219,447265.3279708511,42594.91801965878,0.0
"Sebring-Avon Park, FL",FL,Sebring-Avon Park,191047.69938642601,180726.939761784,4767067.306460978,3057857.5436413344,2563879.1582505424,531350.2199335058,50602.66835454402,0.0
